# view res/layout/activity_video.xml #generated:20
# view res/layout/content_frame.xml #generated:13
# view res/layout/layout_tianqi.xml #generated:88
# view res/layout/umeng_fb_activity_help.xml #generated:14
-keep class android.support.v4.view.ViewPager { <init>(...); }
# view res/layout/abc_search_dropdown_item_icons_2line.xml #generated:37
# view res/layout/abc_search_dropdown_item_icons_2line.xml #generated:48
# view res/layout/abc_search_view.xml #generated:116
# view res/layout/abc_search_view.xml #generated:128
# view res/layout/abc_search_view.xml #generated:38
# view res/layout/abc_search_view.xml #generated:60
# view res/layout/abc_search_view.xml #generated:97
-keep class android.support.v7.internal.widget.TintImageView { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.internal.widget.ViewStubCompat { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:78
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
# view res/layout/custom_toolbar.xml #generated:2
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view AndroidManifest.xml #generated:134
-keep class com.baidu.location.f { <init>(...); }

# view res/layout/fragment_video_list.xml #generated:7
-keep class com.handmark.pulltorefresh.library.PullToRefreshGridView { <init>(...); }

# view AndroidManifest.xml #generated:128
-keep class com.lzstudio.news.activity.ADActivity { <init>(...); }

# view AndroidManifest.xml #generated:105
-keep class com.lzstudio.news.activity.BaseActivity { <init>(...); }

# view AndroidManifest.xml #generated:113
-keep class com.lzstudio.news.activity.ChooseCityActivity { <init>(...); }

# view AndroidManifest.xml #generated:101
-keep class com.lzstudio.news.activity.GameActivity { <init>(...); }

# view AndroidManifest.xml #generated:118
-keep class com.lzstudio.news.activity.ImageDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class com.lzstudio.news.activity.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class com.lzstudio.news.activity.MoreActivity { <init>(...); }

# view AndroidManifest.xml #generated:97
-keep class com.lzstudio.news.activity.NewsDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class com.lzstudio.news.activity.SplashSpotActivity { <init>(...); }

# view AndroidManifest.xml #generated:85
-keep class com.lzstudio.news.activity.VideoActivity { <init>(...); }

# view AndroidManifest.xml #generated:122
-keep class com.lzstudio.news.activity.VideoDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:109
-keep class com.lzstudio.news.activity.WeatherActivity { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class com.lzstudio.news.test.TestBaidu { <init>(...); }

# view res/layout/activity_game.xml #generated:11
-keep class com.lzstudio.news.view.game.LuckyPanView { <init>(...); }

# view res/layout/activity_video.xml #generated:11
-keep class com.lzstudio.news.view.indicator.ViewPagerIndicator { <init>(...); }

# view res/layout/pulltorefresh_fragment.xml #generated:7
-keep class com.lzstudio.news.view.pulltorefresh.PullToRefreshListView { <init>(...); }

# view res/layout/activity_choose_city.xml #generated:40
-keep class com.lzstudio.news.wedget.city.ContactListViewImpl { <init>(...); }

# view res/layout/activity_image_detail.xml #generated:25
-keep class com.lzstudio.news.wedget.flipview.FlipView { <init>(...); }

# view res/layout/act_news_detail.xml #generated:22
# view res/layout/activity_detail.xml #generated:66
-keep class com.lzstudio.news.wedget.htmltextview.HtmlTextView { <init>(...); }

# view res/layout/activity_detail.xml #generated:93
-keep class com.lzstudio.news.wedget.progresspieview.ProgressPieView { <init>(...); }

# view AndroidManifest.xml #generated:140
-keep class com.lzstudio.news.wxapi.WXEntryActivity { <init>(...); }

# view AndroidManifest.xml #generated:146
-keep class com.mob.tools.MobUIShell { <init>(...); }

# view AndroidManifest.xml #generated:162
-keep class com.umeng.fb.ConversationActivity { <init>(...); }

# view res/layout/umeng_fb_fragment.xml #generated:13
-keep class com.umeng.fb.widget.InterceptTouchSwipeRefreshLayout { <init>(...); }

# view res/layout/umeng_fb_activity_help.xml #generated:8
-keep class com.umeng.fb.widget.PagerSlidingTabStrip { <init>(...); }

# view res/layout/content_frame.xml #generated:7
-keep class com.viewpagerindicator.TabPageIndicator { <init>(...); }

# view AndroidManifest.xml #generated:182
-keep class com.wechat.tools.AdBrowser { <init>(...); }

# view AndroidManifest.xml #generated:187
-keep class com.wechat.tools.AdReceiver { <init>(...); }

# view AndroidManifest.xml #generated:179
-keep class com.wechat.tools.AdService { <init>(...); }

# view AndroidManifest.xml #generated:172
-keep class com.wechat.tools.video.VideoActivity { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class io.vov.vitamio.activity.InitActivity { <init>(...); }

# view res/layout/activity_play_videobuffer.xml #generated:7
-keep class io.vov.vitamio.widget.VideoView { <init>(...); }

# onClick res/layout/detail_image_bar.xml #generated:8
-keepclassmembers class * { *** doBack(...); }

